name,url,pokedex_index
bulbasaur,https://pokeapi.co/api/v2/pokemon-species/1/,1
ivysaur,https://pokeapi.co/api/v2/pokemon-species/2/,2
venusaur,https://pokeapi.co/api/v2/pokemon-species/3/,3
charmander,https://pokeapi.co/api/v2/pokemon-species/4/,4
charmeleon,https://pokeapi.co/api/v2/pokemon-species/5/,5
charizard,https://pokeapi.co/api/v2/pokemon-species/6/,6
squirtle,https://pokeapi.co/api/v2/pokemon-species/7/,7
wartortle,https://pokeapi.co/api/v2/pokemon-species/8/,8
blastoise,https://pokeapi.co/api/v2/pokemon-species/9/,9
caterpie,https://pokeapi.co/api/v2/pokemon-species/10/,10
metapod,https://pokeapi.co/api/v2/pokemon-species/11/,11
butterfree,https://pokeapi.co/api/v2/pokemon-species/12/,12
weedle,https://pokeapi.co/api/v2/pokemon-species/13/,13
kakuna,https://pokeapi.co/api/v2/pokemon-species/14/,14
beedrill,https://pokeapi.co/api/v2/pokemon-species/15/,15
pidgey,https://pokeapi.co/api/v2/pokemon-species/16/,16
pidgeotto,https://pokeapi.co/api/v2/pokemon-species/17/,17
pidgeot,https://pokeapi.co/api/v2/pokemon-species/18/,18
rattata,https://pokeapi.co/api/v2/pokemon-species/19/,19
raticate,https://pokeapi.co/api/v2/pokemon-species/20/,20
spearow,https://pokeapi.co/api/v2/pokemon-species/21/,21
fearow,https://pokeapi.co/api/v2/pokemon-species/22/,22
ekans,https://pokeapi.co/api/v2/pokemon-species/23/,23
arbok,https://pokeapi.co/api/v2/pokemon-species/24/,24
pikachu,https://pokeapi.co/api/v2/pokemon-species/25/,25
raichu,https://pokeapi.co/api/v2/pokemon-species/26/,26
sandshrew,https://pokeapi.co/api/v2/pokemon-species/27/,27
sandslash,https://pokeapi.co/api/v2/pokemon-species/28/,28
nidoran-f,https://pokeapi.co/api/v2/pokemon-species/29/,29
nidorina,https://pokeapi.co/api/v2/pokemon-species/30/,30
nidoqueen,https://pokeapi.co/api/v2/pokemon-species/31/,31
nidoran-m,https://pokeapi.co/api/v2/pokemon-species/32/,32
nidorino,https://pokeapi.co/api/v2/pokemon-species/33/,33
nidoking,https://pokeapi.co/api/v2/pokemon-species/34/,34
clefairy,https://pokeapi.co/api/v2/pokemon-species/35/,35
clefable,https://pokeapi.co/api/v2/pokemon-species/36/,36
vulpix,https://pokeapi.co/api/v2/pokemon-species/37/,37
ninetales,https://pokeapi.co/api/v2/pokemon-species/38/,38
jigglypuff,https://pokeapi.co/api/v2/pokemon-species/39/,39
wigglytuff,https://pokeapi.co/api/v2/pokemon-species/40/,40
zubat,https://pokeapi.co/api/v2/pokemon-species/41/,41
golbat,https://pokeapi.co/api/v2/pokemon-species/42/,42
oddish,https://pokeapi.co/api/v2/pokemon-species/43/,43
gloom,https://pokeapi.co/api/v2/pokemon-species/44/,44
vileplume,https://pokeapi.co/api/v2/pokemon-species/45/,45
paras,https://pokeapi.co/api/v2/pokemon-species/46/,46
parasect,https://pokeapi.co/api/v2/pokemon-species/47/,47
venonat,https://pokeapi.co/api/v2/pokemon-species/48/,48
venomoth,https://pokeapi.co/api/v2/pokemon-species/49/,49
diglett,https://pokeapi.co/api/v2/pokemon-species/50/,50
dugtrio,https://pokeapi.co/api/v2/pokemon-species/51/,51
meowth,https://pokeapi.co/api/v2/pokemon-species/52/,52
persian,https://pokeapi.co/api/v2/pokemon-species/53/,53
psyduck,https://pokeapi.co/api/v2/pokemon-species/54/,54
golduck,https://pokeapi.co/api/v2/pokemon-species/55/,55
mankey,https://pokeapi.co/api/v2/pokemon-species/56/,56
primeape,https://pokeapi.co/api/v2/pokemon-species/57/,57
growlithe,https://pokeapi.co/api/v2/pokemon-species/58/,58
arcanine,https://pokeapi.co/api/v2/pokemon-species/59/,59
poliwag,https://pokeapi.co/api/v2/pokemon-species/60/,60
poliwhirl,https://pokeapi.co/api/v2/pokemon-species/61/,61
poliwrath,https://pokeapi.co/api/v2/pokemon-species/62/,62
abra,https://pokeapi.co/api/v2/pokemon-species/63/,63
kadabra,https://pokeapi.co/api/v2/pokemon-species/64/,64
alakazam,https://pokeapi.co/api/v2/pokemon-species/65/,65
machop,https://pokeapi.co/api/v2/pokemon-species/66/,66
machoke,https://pokeapi.co/api/v2/pokemon-species/67/,67
machamp,https://pokeapi.co/api/v2/pokemon-species/68/,68
