name,url
stench,https://pokeapi.co/api/v2/ability/1/
drizzle,https://pokeapi.co/api/v2/ability/2/
speed-boost,https://pokeapi.co/api/v2/ability/3/
battle-armor,https://pokeapi.co/api/v2/ability/4/
sturdy,https://pokeapi.co/api/v2/ability/5/
damp,https://pokeapi.co/api/v2/ability/6/
limber,https://pokeapi.co/api/v2/ability/7/
sand-veil,https://pokeapi.co/api/v2/ability/8/
static,https://pokeapi.co/api/v2/ability/9/
volt-absorb,https://pokeapi.co/api/v2/ability/10/
water-absorb,https://pokeapi.co/api/v2/ability/11/
oblivious,https://pokeapi.co/api/v2/ability/12/
cloud-nine,https://pokeapi.co/api/v2/ability/13/
compound-eyes,https://pokeapi.co/api/v2/ability/14/
insomnia,https://pokeapi.co/api/v2/ability/15/
color-change,https://pokeapi.co/api/v2/ability/16/
immunity,https://pokeapi.co/api/v2/ability/17/
flash-fire,https://pokeapi.co/api/v2/ability/18/
shield-dust,https://pokeapi.co/api/v2/ability/19/
own-tempo,https://pokeapi.co/api/v2/ability/20/
suction-cups,https://pokeapi.co/api/v2/ability/21/
intimidate,https://pokeapi.co/api/v2/ability/22/
shadow-tag,https://pokeapi.co/api/v2/ability/23/
rough-skin,https://pokeapi.co/api/v2/ability/24/
wonder-guard,https://pokeapi.co/api/v2/ability/25/
levitate,https://pokeapi.co/api/v2/ability/26/
effect-spore,https://pokeapi.co/api/v2/ability/27/
synchronize,https://pokeapi.co/api/v2/ability/28/
clear-body,https://pokeapi.co/api/v2/ability/29/
natural-cure,https://pokeapi.co/api/v2/ability/30/
lightning-rod,https://pokeapi.co/api/v2/ability/31/
serene-grace,https://pokeapi.co/api/v2/ability/32/
swift-swim,https://pokeapi.co/api/v2/ability/33/
chlorophyll,https://pokeapi.co/api/v2/ability/34/
illuminate,https://pokeapi.co/api/v2/ability/35/
trace,https://pokeapi.co/api/v2/ability/36/
huge-power,https://pokeapi.co/api/v2/ability/37/
poison-point,https://pokeapi.co/api/v2/ability/38/
inner-focus,https://pokeapi.co/api/v2/ability/39/
